ano,orgao,codigo_orgao,orgao_superior,codigo_orgao_superior,empenhado,liquidado,pago,taxa_execucao,taxa_pagamento
2023,Universidade Federal Rural do Rio de Janeiro,26249,Ministério da Educação,26000,835093541.04,784311601.69,719814390.56,93.92,86.2
2023,Colégio Pedro II,26201,Ministério da Educação,26000,803678858.58,770137151.41,704838745.69,95.83,87.7
2023,Fundação Universidade Federal de São Carlos,26280,Ministério da Educação,26000,791849622.86,763007681.78,694507706.69,96.36,87.71
2023,"Instituto Federal de Educação, Ciência e Tecnologia da Bahia",26427,Ministério da Educação,26000,777640449.2,728227348.08,664371047.33,93.65,85.43
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte",26435,Ministério da Educação,26000,825243301.68,743796587.3,662730901.62,90.13,80.31
2023,Universidade Federal Rural de Pernambuco,26248,Ministério da Educação,26000,762455916.88,723987833.09,651361558.65,94.95,85.43
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina",26438,Ministério da Educação,26000,738202761.17,698647143.59,619927937.87,94.64,83.98
2023,Universidade Federal do Rio Grande,26273,Ministério da Educação,26000,677015499.86,661640328.95,605147036.22,97.73,89.38
2023,"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba",26417,Ministério da Educação,26000,709914518.26,678522630.24,604048503.88,95.58,85.09
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",26418,Ministério da Educação,26000,699532862.21,661707966.03,603351644.45,94.59,86.25
2023,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,26290,Ministério da Educação,26000,1092755000.19,574951886.88,554214957.08,52.61,50.72
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Pará",26416,Ministério da Educação,26000,632960481.38,605506960.35,553933312.55,95.66,87.51
2023,Universidade Federal do Triângulo Mineiro,26254,Ministério da Educação,26000,610143453.87,590608400.28,535980428.16,96.8,87.84
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso",26414,Ministério da Educação,26000,632790479.91,592341018.05,523695865.1,93.61,82.76
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí",26431,Ministério da Educação,26000,613884894.55,583746148.09,523326960.04,95.09,85.25
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",26419,Ministério da Educação,26000,580584499.47,556350832.59,510124405.84,95.83,87.86
2023,Centro Federal de Educação Tecnológica de Minas Gerais,26257,Ministério da Educação,26000,561629752.67,551958458.07,504084763.96,98.28,89.75
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás",26429,Ministério da Educação,26000,592429021.54,566438424.26,497504783.79,95.61,83.98
2023,"Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense",26436,Ministério da Educação,26000,571241616.76,550670771.32,489782412.91,96.4,85.74
2023,Instituto Federal do Paraná,26432,Ministério da Educação,26000,573292399.4,543444163.48,489760291.28,94.79,85.43
2023,Universidade Federal de Ouro Preto,26277,Ministério da Educação,26000,535098247.75,516728902.23,471714679.41,96.57,88.15
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais",26409,Ministério da Educação,26000,542353726.29,502782045.32,460710244.9,92.7,84.95
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro",26433,Ministério da Educação,26000,537998085.97,515177895.51,458174982.02,95.76,85.16
2023,"Instituto Federal de Educação, Ciência e Tecnologia Fluminense",26434,Ministério da Educação,26000,540797456.52,507150791.73,457676484.56,93.78,84.63
2023,Universidade Federal de Lavras,26263,Ministério da Educação,26000,482077373.76,456782942.69,416226117.45,94.75,86.34
2023,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,26256,Ministério da Educação,26000,487376706.95,456421122.97,409740232.88,93.65,84.07
2023,"Instituto Federal de Educação, Ciência e Tecnologia Catarinense",26422,Ministério da Educação,26000,478608695.01,455408235.76,409456431.74,95.15,85.55
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",26403,Ministério da Educação,26000,498036576.01,455853698.1,409345394.63,91.53,82.19
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Alagoas",26402,Ministério da Educação,26000,473067882.86,441828799.68,401912102.52,93.4,84.96
2023,Fundação Universidade Federal do Acre,26275,Ministério da Educação,26000,442792676.68,426565594.82,395320901.3,96.34,89.28
2023,Fundação Universidade Federal do Pampa,26266,Ministério da Educação,26000,422325359.77,407421668.77,380611089.67,96.47,90.12
2023,Fundação Universidade Federal de São João Del-Rei,26285,Ministério da Educação,26000,414424922.48,405901775.13,370055406.6,97.94,89.29
2023,"Instituto Federal de Educação, Ciência e Tecnologia Baiano",26404,Ministério da Educação,26000,434254594.68,400120471.68,367783326.19,92.14,84.69
2023,Fundação Universidade Federal do Tocantins,26251,Ministério da Educação,26000,437318851.63,395370140.46,365935083.33,90.41,83.68
2023,"Instituto Federal de Educação, Ciência e Tecnologia Goiano",26407,Ministério da Educação,26000,426109664.17,399434980.58,365789143.78,93.74,85.84
2023,Universidade Federal do Recôncavo da Bahia,26351,Ministério da Educação,26000,422266975.26,401738845.32,360880736.78,95.14,85.46
2023,Fundação Universidade Federal do ABC,26352,Ministério da Educação,26000,421189611.72,387301873.32,357326278.12,91.95,84.84
2023,"Instituto Federal de Educação, Ciência e Tecnologia Farroupilha",26420,Ministério da Educação,26000,396328821.13,378020679.65,344524770.17,95.38,86.93
2023,Universidade Federal Rural do Semi-Árido,26264,Ministério da Educação,26000,365377535.79,361977605.67,328225215.72,99.07,89.83
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais",26411,Ministério da Educação,26000,379609504.1,351195051.86,322370434.48,92.51,84.92
2023,Universidade Federal dos Vales do Jequitinhonha e Mucuri,26255,Ministério da Educação,26000,361447800.19,340372982.97,308407556.43,94.17,85.33
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",26412,Ministério da Educação,26000,381040120.79,335302900.9,307749102.7,88.0,80.77
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais",26410,Ministério da Educação,26000,359762849.47,330468145.94,302239824.93,91.86,84.01
2023,Universidade Federal da Fronteira Sul,26440,Ministério da Educação,26000,351852107.56,329896306.38,298199943.28,93.76,84.75
2023,Fundação Universidade Federal de Rondônia,26268,Ministério da Educação,26000,365445050.39,328349470.98,298140889.82,89.85,81.58
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe",26423,Ministério da Educação,26000,343389416.74,325323057.69,292428599.68,94.74,85.16
2023,Fundação Universidade Federal da Grande Dourados,26350,Ministério da Educação,26000,355941713.06,320658241.58,292310583.38,90.09,82.12
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Brasília",26428,Ministério da Educação,26000,337922324.75,301356652.31,280933378.07,89.18,83.14
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Tocantins",26424,Ministério da Educação,26000,313840073.39,298359379.34,269636537.13,95.07,85.92
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro",26413,Ministério da Educação,26000,314413242.31,293018391.06,266925685.91,93.2,84.9
2023,Universidade Federal Rural da Amazônia,26253,Ministério da Educação,26000,301038722.7,287186217.04,262473381.83,95.4,87.19
2023,Universidade Federal de Alfenas,26260,Ministério da Educação,26000,305603633.53,291365026.75,261543231.64,95.34,85.58
2023,Universidade Federal de Roraima,26250,Ministério da Educação,26000,298592985.57,275093317.18,254539020.4,92.13,85.25
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",26421,Ministério da Educação,26000,325135634.61,297781284.36,253027467.6,91.59,77.82
2023,Fundação Universidade Federal do Vale do São Francisco,26230,Ministério da Educação,26000,299910863.04,278353555.8,251661978.47,92.81,83.91
2023,Universidade Federal de Itajubá,26261,Ministério da Educação,26000,287220736.18,270562528.98,245331829.04,94.2,85.42
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul",26415,Ministério da Educação,26000,280657132.65,261515039.31,236180014.89,93.18,84.15
2023,Fundação Universidade Federal do Amapá,26286,Ministério da Educação,26000,308518943.41,261751099.29,229140209.57,84.84,74.27
2023,Universidade Federal do Oeste do Pará,26441,Ministério da Educação,26000,252907003.08,238163149.57,217985138.05,94.17,86.19
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco",26430,Ministério da Educação,26000,250858769.65,233438645.18,212091187.57,93.06,84.55
2023,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,26284,Ministério da Educação,26000,208436084.2,194556182.79,178697816.23,93.34,85.73
2023,Universidade Federal da Integração Latino-Americana,26267,Ministério da Educação,26000,204747972.4,187801280.03,172425214.76,91.72,84.21
2023,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,26442,Ministério da Educação,26000,189400249.07,177132693.75,160739413.75,93.52,84.87
2023,Universidade Federal do Sul e Sudeste do Pará,26448,Ministério da Educação,26000,172872844.3,163044066.36,148664893.37,94.31,86.0
2023,"Instituto Federal de Educação, Ciência e Tecnologia de Roraima",26437,Ministério da Educação,26000,178993162.38,162175960.76,148374408.93,90.6,82.89
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Acre",26425,Ministério da Educação,26000,166302376.27,150459401.72,136290336.1,90.47,81.95
2023,Universidade Federal do Cariri,26449,Ministério da Educação,26000,157995522.17,148653025.03,135768263.16,94.09,85.93
2023,Universidade Federal do Sul da Bahia,26450,Ministério da Educação,26000,146780995.01,134089208.38,121161927.47,91.35,82.55
2023,Fundação Joaquim Nabuco,26292,Ministério da Educação,26000,137850771.62,132505499.34,121111215.44,96.12,87.86
2023,Universidade Federal do Oeste da Bahia,26447,Ministério da Educação,26000,144617121.3,134165164.09,118505719.91,92.77,81.94
2023,Universidade Federal de Jataí,26453,Ministério da Educação,26000,128670399.15,126507074.55,117932715.54,98.32,91.65
2023,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",26426,Ministério da Educação,26000,137441820.12,119448971.58,109355648.17,86.91,79.57
2023,Universidade Federal de Catalão,26452,Ministério da Educação,26000,126912565.25,118694666.62,107818368.96,93.52,84.95
2023,Universidade Federal de Rondonópolis,26454,Ministério da Educação,26000,113712444.34,108462115.04,97376010.49,95.38,85.63
2023,Universidade Federal do Delta do Parnaíba,26455,Ministério da Educação,26000,93167730.49,87935681.49,78268074.5,94.38,84.01
2023,Universidade Federal do Agreste de Pernambuco,26456,Ministério da Educação,26000,67918974.46,64782013.57,57375435.13,95.38,84.48
2023,Universidade Federal do Norte do Tocantins,26457,Ministério da Educação,26000,42735588.36,41318233.42,30661650.0,96.68,71.75
2024,Fundo Nacional de Desenvolvimento da Educação,26298,Ministério da Educação,26000,94588918368.01,77786388029.39,77721908268.51,82.24,82.17
2024,Empresa Brasileira de Serviços Hospitalares,26443,Ministério da Educação,26000,12702804938.68,10281632555.28,10147460198.79,80.94,79.88
2024,Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,26291,Ministério da Educação,26000,4934135644.19,4204316101.74,4194625210.57,85.21,85.01
2024,Universidade Federal do Rio de Janeiro,26245,Ministério da Educação,26000,4646511413.56,4513170441.85,4134112117.08,97.13,88.97
2024,Universidade Federal de Minas Gerais,26238,Ministério da Educação,26000,2987603078.36,2870060902.49,2618667501.99,96.07,87.65
2024,Universidade Federal Fluminense,26236,Ministério da Educação,26000,2757454333.67,2713081634.16,2501800721.66,98.39,90.73
2024,Universidade Federal do Rio Grande do Sul,26244,Ministério da Educação,26000,2469873599.73,2434683160.96,2218343803.82,98.58,89.82
2024,Universidade Federal da Bahia,26232,Ministério da Educação,26000,2347845955.23,2296782766.32,2137137051.59,97.83,91.03
2024,Fundação Universidade de Brasília,26271,Ministério da Educação,26000,2454432640.17,2248641844.75,2062681026.5,91.62,84.04
2024,Universidade Federal de Santa Catarina,26246,Ministério da Educação,26000,2310474694.63,2253891778.85,2036653744.95,97.55,88.15
2024,Universidade Federal da Paraíba,26240,Ministério da Educação,26000,2290486677.32,2216550406.67,1992685879.43,96.77,87.0
2024,Universidade Federal do Paraná,26241,Ministério da Educação,26000,2237797399.05,2175401751.23,1992248317.64,97.21,89.03
2024,Universidade Federal de Pernambuco,26242,Ministério da Educação,26000,2324025559.3,2207923704.29,1966177074.11,95.0,84.6
2024,Universidade Federal do Rio Grande do Norte,26243,Ministério da Educação,26000,2198436171.1,2126844274.23,1942294882.24,96.74,88.35
2024,Hospital de Clínicas de Porto Alegre,26294,Ministério da Educação,26000,2178483043.38,2100196498.23,1880816024.9,96.41,86.34
2024,Universidade Federal do Ceará,26233,Ministério da Educação,26000,1970450564.34,1936073769.45,1769534048.32,98.26,89.8
2024,Universidade Federal do Pará,26239,Ministério da Educação,26000,1894505868.32,1859000290.59,1701785580.15,98.13,89.83
2024,Universidade Federal de Santa Maria,26247,Ministério da Educação,26000,1772348594.48,1735186114.27,1578811514.27,97.9,89.08
2024,Fundação Universidade Federal de Uberlândia,26274,Ministério da Educação,26000,1725284515.1,1708364831.54,1560821073.07,99.02,90.47
2024,Universidade Federal de São Paulo,26262,Ministério da Educação,26000,1704892149.75,1632073473.34,1486695311.68,95.73,87.2
2024,Universidade Federal de Goiás,26235,Ministério da Educação,26000,1656980420.42,1583383446.67,1474769261.66,95.56,89.0
2024,Ministério da Educação - Unidades com vínculo direto,26000,Ministério da Educação,26000,1695744780.03,1298490721.61,1206900881.63,76.57,71.17
2024,Universidade Federal do Espírito Santo,26234,Ministério da Educação,26000,1311910131.31,1263133746.6,1161350865.63,96.28,88.52
2024,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo",26439,Ministério da Educação,26000,1376643378.59,1271114018.8,1160626706.07,92.33,84.31
2024,Universidade Federal de Juiz de Fora,26237,Ministério da Educação,26000,1319163766.67,1213109076.68,1119306081.53,91.96,84.85
2024,Universidade Tecnológica Federal do Paraná,26258,Ministério da Educação,26000,1278451960.99,1194136736.59,1096178101.02,93.4,85.74
2024,Universidade Federal de Alagoas,26231,Ministério da Educação,26000,1237324301.73,1185115616.22,1073287511.74,95.78,86.74
2024,Fundação Universidade do Maranhão,26272,Ministério da Educação,26000,1197764354.3,1144700496.62,1066063072.58,95.57,89.0
2024,Fundação Universidade Federal do Mato Grosso do Sul,26283,Ministério da Educação,26000,1193801229.72,1142682264.69,1062115003.03,95.72,88.97
2024,Universidade Federal de Viçosa,26282,Ministério da Educação,26000,1135482239.31,1100656944.73,1007977467.74,96.93,88.77
2024,Fundação Universidade Federal do Mato Grosso,26276,Ministério da Educação,26000,1127346662.95,1038557366.95,969085309.85,92.12,85.96
2024,Fundação Universidade do Amazonas,26270,Ministério da Educação,26000,1056685549.57,1019894876.28,938024306.19,96.52,88.77
2024,Fundação Universidade Federal de Sergipe,26281,Ministério da Educação,26000,1034728957.91,1009201293.44,936392143.83,97.53,90.5
2024,Fundação Universidade Federal de Pelotas,26278,Ministério da Educação,26000,1016994138.23,1004470943.99,912585909.73,98.77,89.73
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Ceará",26405,Ministério da Educação,26000,1065689175.81,1014976572.83,906734773.15,95.24,85.08
2024,Fundação Universidade Federal do Piauí,26279,Ministério da Educação,26000,1010630894.6,971532197.88,883681810.02,96.13,87.44
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo",26406,Ministério da Educação,26000,1018141705.06,937484697.68,843383196.98,92.08,82.84
2024,Universidade Federal de Campina Grande,26252,Ministério da Educação,26000,942300049.35,925635643.39,829877004.88,98.23,88.07
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão",26408,Ministério da Educação,26000,978243302.43,911226767.21,811826810.7,93.15,82.99
2024,Universidade Federal Rural do Rio de Janeiro,26249,Ministério da Educação,26000,873847798.62,823769179.04,760249304.99,94.27,87.0
2024,Colégio Pedro II,26201,Ministério da Educação,26000,861593281.52,825549618.55,757038434.3,95.82,87.86
2024,Fundação Universidade Federal de São Carlos,26280,Ministério da Educação,26000,831166939.38,822665479.68,744933114.32,98.98,89.62
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte",26435,Ministério da Educação,26000,913718280.02,811421442.06,725161039.21,88.8,79.36
2024,"Instituto Federal de Educação, Ciência e Tecnologia da Bahia",26427,Ministério da Educação,26000,823530894.3,794191768.86,719731957.17,96.44,87.4
2024,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira,26290,Ministério da Educação,26000,1007973624.59,728178953.26,709199533.27,72.24,70.36
2024,Universidade Federal Rural de Pernambuco,26248,Ministério da Educação,26000,784086352.51,760032491.62,687934784.02,96.93,87.74
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina",26438,Ministério da Educação,26000,790425231.01,755070863.72,672632385.16,95.53,85.1
2024,"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba",26417,Ministério da Educação,26000,771923908.31,727999560.46,651167557.1,94.31,84.36
2024,Universidade Federal do Rio Grande,26273,Ministério da Educação,26000,709724876.86,697566825.55,641990641.39,98.29,90.46
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco",26418,Ministério da Educação,26000,723905135.89,693777132.27,635219350.88,95.84,87.75
2024,Universidade Federal do Estado do Rio de Janeiro,26269,Ministério da Educação,26000,791859314.16,668127705.02,607198728.92,84.37,76.68
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Pará",26416,Ministério da Educação,26000,688485209.37,641570293.58,589326732.89,93.19,85.6
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul",26419,Ministério da Educação,26000,686093733.34,634838648.74,578199344.2,92.53,84.27
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí",26431,Ministério da Educação,26000,672421964.59,638358507.89,573475937.92,94.93,85.29
2024,Universidade Federal do Triângulo Mineiro,26254,Ministério da Educação,26000,632429502.78,612543268.8,559599912.59,96.86,88.48
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso",26414,Ministério da Educação,26000,672636804.01,612572181.23,553634586.06,91.07,82.31
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás",26429,Ministério da Educação,26000,644231103.57,606365470.5,550271229.69,94.12,85.42
2024,Instituto Federal do Paraná,26432,Ministério da Educação,26000,644046497.22,602527229.18,547570550.22,93.55,85.02
2024,"Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense",26436,Ministério da Educação,26000,630721189.76,600751060.75,523188294.14,95.25,82.95
2024,Centro Federal de Educação Tecnológica de Minas Gerais,26257,Ministério da Educação,26000,583958058.2,568798340.25,512953527.01,97.4,87.84
2024,Universidade Federal de Ouro Preto,26277,Ministério da Educação,26000,563620371.78,555529621.05,510695458.86,98.56,90.61
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais",26409,Ministério da Educação,26000,564849569.16,530299303.5,487854758.29,93.88,86.37
2024,"Instituto Federal de Educação, Ciência e Tecnologia Fluminense",26434,Ministério da Educação,26000,556881153.02,540032103.71,487827659.86,96.97,87.6
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro",26433,Ministério da Educação,26000,579132131.5,542182590.58,486180355.84,93.62,83.95
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",26403,Ministério da Educação,26000,542275621.05,487487475.53,443865882.64,89.9,81.85
2024,Universidade Federal de Lavras,26263,Ministério da Educação,26000,504741686.77,483996878.43,443288055.09,95.89,87.82
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Alagoas",26402,Ministério da Educação,26000,519348577.26,481900955.63,441117903.45,92.79,84.94
2024,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca,26256,Ministério da Educação,26000,510243213.79,490381789.95,440639987.78,96.11,86.36
2024,"Instituto Federal de Educação, Ciência e Tecnologia Catarinense",26422,Ministério da Educação,26000,512719792.37,479293904.49,435508843.9,93.48,84.94
2024,Fundação Universidade Federal do Acre,26275,Ministério da Educação,26000,462032073.32,443142938.45,406618422.33,95.91,88.01
2024,Fundação Universidade Federal de São João Del-Rei,26285,Ministério da Educação,26000,436525300.2,426715881.48,398713488.17,97.75,91.34
2024,"Instituto Federal de Educação, Ciência e Tecnologia Goiano",26407,Ministério da Educação,26000,465042881.99,438325170.7,395961653.07,94.25,85.15
2024,Fundação Universidade Federal do Pampa,26266,Ministério da Educação,26000,445968210.77,433141458.24,394245715.55,97.12,88.4
2024,"Instituto Federal de Educação, Ciência e Tecnologia Baiano",26404,Ministério da Educação,26000,473904408.28,425389087.69,391819061.7,89.76,82.68
2024,Universidade Federal do Recôncavo da Bahia,26351,Ministério da Educação,26000,441771782.94,424531675.44,387137757.29,96.1,87.63
2024,"Instituto Federal de Educação, Ciência e Tecnologia Farroupilha",26420,Ministério da Educação,26000,429538242.31,401467084.59,370587232.28,93.46,86.28
2024,Fundação Universidade Federal do ABC,26352,Ministério da Educação,26000,414767785.11,392486619.28,368065559.93,94.63,88.74
2024,Universidade Federal Rural do Semi-Árido,26264,Ministério da Educação,26000,402442468.07,394738688.88,361788872.23,98.09,89.9
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais",26411,Ministério da Educação,26000,395949299.97,372911103.77,339311149.98,94.18,85.7
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",26412,Ministério da Educação,26000,424311566.3,359250519.25,331988848.42,84.67,78.24
2024,Fundação Universidade Federal do Tocantins,26251,Ministério da Educação,26000,394204960.78,361668487.2,330455638.34,91.75,83.83
2024,Universidade Federal dos Vales do Jequitinhonha e Mucuri,26255,Ministério da Educação,26000,378651531.26,362893535.12,329686347.99,95.84,87.07
2024,Fundação Universidade Federal de Rondônia,26268,Ministério da Educação,26000,386840948.24,360969726.78,328061121.03,93.31,84.81
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais",26410,Ministério da Educação,26000,396587903.63,354051627.02,327324457.46,89.27,82.54
2024,Universidade Federal da Fronteira Sul,26440,Ministério da Educação,26000,380063702.14,355834816.57,325172139.39,93.63,85.56
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe",26423,Ministério da Educação,26000,359321828.95,345357522.83,311043587.6,96.11,86.56
2024,Fundação Universidade Federal da Grande Dourados,26350,Ministério da Educação,26000,375440887.38,342098873.67,311023098.42,91.12,82.84
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Brasília",26428,Ministério da Educação,26000,351767302.82,320546604.16,304262039.83,91.12,86.5
2024,Fundação Universidade Federal do Vale do São Francisco,26230,Ministério da Educação,26000,348213094.54,330090552.37,302923817.35,94.8,86.99
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Tocantins",26424,Ministério da Educação,26000,347978922.68,322836888.74,295391751.14,92.77,84.89
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia",26421,Ministério da Educação,26000,367662602.82,320820094.67,291971330.89,87.26,79.41
2024,Universidade Federal de Roraima,26250,Ministério da Educação,26000,340534519.68,309493509.35,284425448.6,90.88,83.52
2024,Universidade Federal Rural da Amazônia,26253,Ministério da Educação,26000,331739571.54,310352801.56,284280784.37,93.55,85.69
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro",26413,Ministério da Educação,26000,323461705.05,305559655.42,279334676.89,94.47,86.36
2024,Universidade Federal de Alfenas,26260,Ministério da Educação,26000,318189935.78,305997522.79,276986100.58,96.17,87.05
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul",26415,Ministério da Educação,26000,300797552.15,283148959.56,260297152.31,94.13,86.54
2024,Fundação Universidade Federal do Amapá,26286,Ministério da Educação,26000,324004738.49,273291233.66,257683858.57,84.35,79.53
2024,Universidade Federal de Itajubá,26261,Ministério da Educação,26000,297983337.23,283679655.19,257647616.75,95.2,86.46
2024,Universidade Federal do Oeste do Pará,26441,Ministério da Educação,26000,275917318.46,267001290.36,244545672.21,96.77,88.63
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco",26430,Ministério da Educação,26000,269238693.22,258730630.53,235575199.38,96.1,87.5
2024,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,26284,Ministério da Educação,26000,226240398.76,211458243.25,194329118.09,93.47,85.89
2024,Universidade Federal da Integração Latino-Americana,26267,Ministério da Educação,26000,215359075.87,204996389.61,188696695.79,95.19,87.62
2024,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,26442,Ministério da Educação,26000,211922206.16,198837043.56,181814368.03,93.83,85.79
2024,"Instituto Federal de Educação, Ciência e Tecnologia de Roraima",26437,Ministério da Educação,26000,198950468.81,189668309.05,175102999.96,95.33,88.01
2024,Universidade Federal do Sul e Sudeste do Pará,26448,Ministério da Educação,26000,182394812.44,171602379.47,156581507.88,94.08,85.85
2024,Universidade Federal do Cariri,26449,Ministério da Educação,26000,165560142.32,159234567.62,146529984.92,96.18,88.51
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Acre",26425,Ministério da Educação,26000,170140235.5,157707661.45,144465174.43,92.69,84.91
2024,Universidade Federal do Sul da Bahia,26450,Ministério da Educação,26000,161387692.89,156467083.38,141891010.22,96.95,87.92
2024,Universidade Federal do Oeste da Bahia,26447,Ministério da Educação,26000,150739722.73,143729324.54,131752534.67,95.35,87.4
2024,Fundação Joaquim Nabuco,26292,Ministério da Educação,26000,146015348.73,141039117.33,129855388.23,96.59,88.93
2024,Universidade Federal de Jataí,26453,Ministério da Educação,26000,146558522.29,141447433.91,129771978.14,96.51,88.55
2024,Universidade Federal de Catalão,26452,Ministério da Educação,26000,149737035.03,146198167.21,126094244.18,97.64,84.21
2024,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá",26426,Ministério da Educação,26000,140001249.3,125982452.77,114985987.41,89.99,82.13
2024,Universidade Federal do Norte do Tocantins,26457,Ministério da Educação,26000,135861838.67,122642146.08,111135739.27,90.27,81.8
2024,Universidade Federal de Rondonópolis,26454,Ministério da Educação,26000,134898875.03,120394612.38,108407443.58,89.25,80.36
2024,Universidade Federal do Delta do Parnaíba,26455,Ministério da Educação,26000,107325623.56,102219672.34,92782388.97,95.24,86.45
2024,Universidade Federal do Agreste de Pernambuco,26456,Ministério da Educação,26000,83371605.92,81235840.34,72875115.53,97.44,87.41
