codigo,descricao
00000,CODIGO INVALIDO - Unidades com vínculo direto
00202,CODIGO INVALIDO
00203,CODIGO INVALIDO
00239,CODIGO INVALIDO
00415,CODIGO INVALIDO
01000,Câmara dos Deputados - Unidades com vínculo direto
01280,CODIGO INVALIDO
01427,CODIGO INVALIDO
01901,Fundo Rotativo da Câmara dos Deputados
02000,Senado Federal - Unidades com vínculo direto
02001,Fundo Especial do Senado Federal
02002,Senado Federal/FUNSEEP
02003,Fundo da Secretaria Especial de Informática
02111,CODIGO INVALIDO
02121,CODIGO INVALIDO
02131,CODIGO INVALIDO
02132,CODIGO INVALIDO
02133,CODIGO INVALIDO
02201,CODIGO INVALIDO
02203,CODIGO INVALIDO
02210,CODIGO INVALIDO
02233,CODIGO INVALIDO
02904,CODIGO INVALIDO
02911,CODIGO INVALIDO
03000,Tribunal de Contas da União - Unidades com vínculo direto
04000,CODIGO INVALIDO
04205,CODIGO INVALIDO
04207,CODIGO INVALIDO
04901,CODIGO INVALIDO
04902,CODIGO INVALIDO
05000,CODIGO INVALIDO
05131,CODIGO INVALIDO
05206,CODIGO INVALIDO
06000,CODIGO INVALIDO
06201,CODIGO INVALIDO
06211,CODIGO INVALIDO
06212,CODIGO INVALIDO
06236,CODIGO INVALIDO
06238,CODIGO INVALIDO
06239,CODIGO INVALIDO
06242,CODIGO INVALIDO
06245,CODIGO INVALIDO
06246,CODIGO INVALIDO
06248,CODIGO INVALIDO
06250,CODIGO INVALIDO
06251,CODIGO INVALIDO
06261,CODIGO INVALIDO
06266,CODIGO INVALIDO
06271,CODIGO INVALIDO
06272,CODIGO INVALIDO
06274,CODIGO INVALIDO
06275,CODIGO INVALIDO
06286,CODIGO INVALIDO
06291,CODIGO INVALIDO
06352,CODIGO INVALIDO
06406,CODIGO INVALIDO
06408,CODIGO INVALIDO
06409,CODIGO INVALIDO
06412,CODIGO INVALIDO
06414,CODIGO INVALIDO
06415,CODIGO INVALIDO
06416,CODIGO INVALIDO
06423,CODIGO INVALIDO
06428,CODIGO INVALIDO
06432,CODIGO INVALIDO
06436,CODIGO INVALIDO
06437,CODIGO INVALIDO
06440,CODIGO INVALIDO
06443,CODIGO INVALIDO
06448,CODIGO INVALIDO
06452,CODIGO INVALIDO
07202,CODIGO INVALIDO
09000,CODIGO INVALIDO
09214,CODIGO INVALIDO
09250,CODIGO INVALIDO
10000,Supremo Tribunal Federal - Unidades com vínculo direto
11000,Superior Tribunal de Justiça - Unidades com vínculo direto
12000,Justiça Federal - Unidades com vínculo direto
12111,CODIGO INVALIDO
12132,CODIGO INVALIDO
12800,Justiça Federal
12801,Tribunal Regional Federal - 1ª Região
12802,Tribunal Regional Federal - 2ª Região
12803,Tribunal Regional Federal - 3ª Região
12804,Tribunal Regional Federal - 4ª Região
12805,Tribunal Regional Federal - 5ª Região
13000,Justiça Militar - Unidades com vínculo direto
14000,Justiça Eleitoral - Unidades com vínculo direto
14001,Fundo Especial de Assistência Financeira aos Partidos Políticos
15000,Justiça do Trabalho - Unidades com vínculo direto
15228,CODIGO INVALIDO
15250,CODIGO INVALIDO
15266,CODIGO INVALIDO
15268,CODIGO INVALIDO
15500,CODIGO INVALIDO
15577,CODIGO INVALIDO
16000,Justiça do Distrito Federal e Territórios - Unidades com vínculo direto
16231,CODIGO INVALIDO
16271,CODIGO INVALIDO
16280,CODIGO INVALIDO
16283,CODIGO INVALIDO
16352,CODIGO INVALIDO
16443,CODIGO INVALIDO
17000,Conselho Nacional de Justiça - Unidades com vínculo direto
19500,CODIGO INVALIDO
20000,Presidência da República - Unidades com vínculo direto
20101,Presidência da República
20102,Gabinete da Vice-Presidência da República
20103,Ministério da Administração Federal e Reforma do Estado - em extinção - Unidades com vínculo direto
20104,Secretaria de Assuntos Estratégicos
20105,Ministério da Defesa - Unidades com vínculo direto
20107,SECRETARIA DE AVIACAO CIVIL
20113,Ministério do Planejamento e Orçamento - Unidades com vínculo direto
20114,Advocacia-Geral da União - Unidades com vínculo direto
20115,Fundo Nacional para a Criança e o Adolescente
20116,Fundo de Imprensa Nacional
20117,Fundo Nacional Antidrogas
20118,AGENCIA BRASILEIRA DE INTELIGENCIA - ABIN
20121,SECRETARIA ESPECIAL DOS DIREITOS HUMANOS
20122,Secretaria Nacional de Políticas para Mulheres
20124,Secretaria Especial de Aqüicultura e Pesca
20125,Controladoria-Geral da União
20126,SECRETARIA ESPECIAL DE POLITICAS DE PROMOCAO DA IGUALDADE RACIAL
20128,SECRETARIA DE PORTOS
20129,Secretaria Especial de Agricultura Familiar e do Desenvolvimento Agrário
20202,Fundação Escola Nacional de Administração Pública
20203,Agência Nacional do Cinema
20213,Empresa Brasileira de Infraestrutura Aeroportuária
20214,Agência Nacional de Aviação Civil
20234,CODIGO INVALIDO
20301,Comissão Nacional de Energia Nuclear
20302,Nuclebrás Equipamentos Pesados S.A.
20303,Indústrias Nucleares do Brasil
20402,Agência Espacial Brasileira
20403,Fundação Casa de Rui Barbosa
20404,Fundação Biblioteca Nacional
20407,Fundação do Cinema Brasileiro
20408,Fundação Cultural Palmares
20410,Fundação Nacional Pró-Leitura
20411,Instituto do Patrimônio Histórico e Artístico Nacional
20412,Fundação Nacional de Artes
20415,Empresa Brasil de Comunicação
20501,Conselho Nacional de Desenvolvimento Científico e Tecnológico
20502,Financiadora de Estudos e Projetos
20503,Fundação Centro Tecnológico para Informática
20601,Superintendência do Desenvolvimento do Nordeste
20602,Superintendência do Desenvolvimento da Amazônia
20603,Superintendência da Zona Franca de Manaus
20604,Instituto Brasileiro de Turismo
20605,Companhia de Desenvolvimento de Barcarena
20701,Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis
20801,Secretaria de Patrimônio da União
20802,"Subsecretaria de Planejamento, Orçamento e Administração/MP"
20803,Secretaria de Administração
20924,Fundo Nacional de Desenvolvimento
20929,Fundo Nacional do Idoso
21000,CODIGO INVALIDO
22000,Ministério da Agricultura e Pecuária - Unidades com vínculo direto
22200,CODIGO INVALIDO
22201,Instituto Nacional de Colonização e Reforma Agrária
22202,Empresa Brasileira de Pesquisa Agropecuária
22203,Companhia de Desenvolvimento dos Vales do São Francisco e do Parnaíba
22204,Departamento Nacional de Obras Contra as Secas
22207,Companhia de Colonização do Nordeste
22211,Companhia Nacional de Abastecimento
22500,Companhia de Entrepostos e Armazéns Gerais de São Paulo
22801,Comissão Executiva do Plano da Lavoura Cacaueira
22802,Instituto Nacional de Meteorologia
22803,Secretaria Nacional de Defesa Agropecuária
22804,"Subsecretaria de Planejamento, Orçamento e Administração/MAPA"
22805,Fundo Geral do Cacau
22806,Secretaria de Desenvolvimento Agropecuário e Cooperativismo
22904,CODIGO INVALIDO
22905,Fundo de Defesa da Economia Cafeeira
23000,Ministério do Bem Estar Social - em extinção - Unidades com vínculo direto
23201,Fundação Centro Brasileira da Infância e Adolescência - em extinção
23202,Fundação Legião Brasileira de Assistência
24000,"Ministério da Ciência, Tecnologia e Inovação - Unidades com vínculo direto"
24101,CODIGO INVALIDO
24205,CODIGO INVALIDO
24208,Instituto Nacional de Tecnologia da Informação
24209,Centro Nacional de Tecnologia Eletrônica Avançada S.A.
24216,Telecomunicações Brasileiras S.A.
24801,Instituto Nacional de Pesquisas Espaciais
24802,"Subsecretaria de Planejamento, Orçamento e Administração/MCT"
24803,Financiadora de Estudos e Projetos
24901,Fundo Nacional de Desenvolvimento Científico e Tecnológico
25000,Ministério da Fazenda - Unidades com vínculo direto
25001,Fundo Especial de Desenvolvimento e Aperfeiçoamento das Atividades de Fiscalização
25002,Fundo Especial de Treinamento e Desenvolvimento
25101,CODIGO INVALIDO
25201,Banco Central do Brasil - Orçamento Fiscal e Seguridade Social - Unidades com vínculo direto
25202,Banco da Amazônia
25203,Comissão de Valores Mobiliários
25205,Fundação Instituto Brasileiro de Geografia e Estatística
25206,Instituto de Pesquisa Econômica Aplicada
25207,Serviço Federal de Processamento de Dados
25208,Superintendência de Seguros Privados
25209,Superintendência Nacional do Abastecimento - em extinção
25211,Casa da Moeda do Brasil
25220,Caixa Econômica Federal
25274,CODIGO INVALIDO
25280,Banco Central do Brasil
25281,Banco do Brasil S.A.
25282,Banco do Nordeste do Brasil
25289,Agência Brasileira Gestora de Fundos Garantidores e Garantias S.A.
25301,Empresa Gestora de Ativos
25500,CODIGO INVALIDO
25801,Receita Federal do Brasil
25802,Escola de Administração Fazendária
25803,Procuradoria-Geral da Fazenda Nacional
25804,"Subsecretaria de Planejamento, Orçamento e Administração/MF"
25805,Secretaria do Tesouro Nacional
25806,Secretaria de Acompanhamento Econômico
25901,Fundo de Compensação de Variações Salariais
25902,Fundo de Investimentos do Nordeste
25903,Fundo de Investimentos da Amazônia
25904,Fundo de Estabilidade do Seguro Rural
25905,Fundo de Apoio ao Desenvolvimento Social
25907,Fundo Constitucional de Financiamento do Norte - Integração
25908,Fundo Constitucional de Financiamento do Centro-Oeste - Integração
25910,Fundo Constitucional de Financiamento do Nordeste - Integração
25914,Fundo de Garantia à Exportação
25915,Fundo Constitucional do Distrito Federal
25916,Fundo Contingente da Extinta RFFSA-FCMP
25917,Fundo para Pagamento de Prestações no caso de Perda de Renda por Desemprego e Invalidez Temporária
26000,Ministério da Educação - Unidades com vínculo direto
26101,Fundo de Financiamento ao Estudante do Ensino Superior
26201,Colégio Pedro II
26202,Centro Federal de Educação Tecnológica de Alagoas
26203,Centro Federal de Educação Tecnológica do Amazonas
26204,Escola Técnica Federal da Bahia
26205,Centro Federal de Educação Tecnológica de Campos
26206,Centro Federal de Educação Tecnológica do Ceará
26207,Centro Federal de Educação Tecnológica do Espírito Santo
26208,Centro Federal de Educação Tecnológica de Goiás
26209,Centro Federal de Educação Tecnológica do Maranhão
26210,Centro Federal de Educação Tecnológica do Mato Grosso
26211,Centro Federal de Educação Tecnológica de Ouro Preto
26212,Centro Federal de Educação Tecnológica do Pará
26213,Centro Federal de Educação Tecnológica da Paraíba
26214,Centro Federal de Educação Tecnológica Pelotas
26215,Centro Federal de Educação Tecnológica de Pernambuco
26216,Centro Federal de Educação Tecnologica do Piaui
26217,Centro Federal de Educação Tecnológica de Química - Nilópolis RJ
26218,Centro Federal de Educação Tecnológica do Rio Grande do Norte
26219,Centro Federal de Educação Tecnológica de Santa Catarina
26220,Centro Federal de Educação Tecnológica de São Paulo
26221,Centro Federal de Educação Tecnológica de Sergipe
26222,Centro Federal de Educação Tencológica de Roraima
26223,Escola Técnica Federal de Palmas
26224,Escola Técnica Federal de Rondônia
26230,Fundação Universidade Federal do Vale do São Francisco
26231,Universidade Federal de Alagoas
26232,Universidade Federal da Bahia
26233,Universidade Federal do Ceará
26234,Universidade Federal do Espírito Santo
26235,Universidade Federal de Goiás
26236,Universidade Federal Fluminense
26237,Universidade Federal de Juiz de Fora
26238,Universidade Federal de Minas Gerais
26239,Universidade Federal do Pará
26240,Universidade Federal da Paraíba
26241,Universidade Federal do Paraná
26242,Universidade Federal de Pernambuco
26243,Universidade Federal do Rio Grande do Norte
26244,Universidade Federal do Rio Grande do Sul
26245,Universidade Federal do Rio de Janeiro
26246,Universidade Federal de Santa Catarina
26247,Universidade Federal de Santa Maria
26248,Universidade Federal Rural de Pernambuco
26249,Universidade Federal Rural do Rio de Janeiro
26250,Universidade Federal de Roraima
26251,Fundação Universidade Federal do Tocantins
26252,Universidade Federal de Campina Grande
26253,Universidade Federal Rural da Amazônia
26254,Universidade Federal do Triângulo Mineiro
26255,Universidade Federal dos Vales do Jequitinhonha e Mucuri
26256,Centro Federal de Educação Tecnológica Celso Suckow da Fonseca
26257,Centro Federal de Educação Tecnológica de Minas Gerais
26258,Universidade Tecnológica Federal do Paraná
26259,Centro Federal de Educação Tecnológica da Bahia
26260,Universidade Federal de Alfenas
26261,Universidade Federal de Itajubá
26262,Universidade Federal de São Paulo
26263,Universidade Federal de Lavras
26264,Universidade Federal Rural do Semi-Árido
26266,Fundação Universidade Federal do Pampa
26267,Universidade Federal da Integração Latino-Americana
26268,Fundação Universidade Federal de Rondônia
26269,Universidade Federal do Estado do Rio de Janeiro
26270,Fundação Universidade do Amazonas
26271,Fundação Universidade de Brasília
26272,Fundação Universidade do Maranhão
26273,Universidade Federal do Rio Grande
26274,Fundação Universidade Federal de Uberlândia
26275,Fundação Universidade Federal do Acre
26276,Fundação Universidade Federal do Mato Grosso
26277,Universidade Federal de Ouro Preto
26278,Fundação Universidade Federal de Pelotas
26279,Fundação Universidade Federal do Piauí
26280,Fundação Universidade Federal de São Carlos
26281,Fundação Universidade Federal de Sergipe
26282,Universidade Federal de Viçosa
26283,Fundação Universidade Federal do Mato Grosso do Sul
26284,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre
26285,Fundação Universidade Federal de São João Del-Rei
26286,Fundação Universidade Federal do Amapá
26287,Escola Agrotécnica Federal de Marabá
26288,Escola Agrotécnica Federal de Nova Andradina
26289,Escola Agrotécnica Federal de São Raimundo das Mangabeiras
26290,Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira
26291,Fundação Coordenação de Aperfeiçoamento de Pessoal de Nível Superior
26292,Fundação Joaquim Nabuco
26293,Fundação Roquette Pinto - em extinção
26294,Hospital de Clínicas de Porto Alegre
26295,Instituto Nacional de Desenvolvimento do Desporto
26298,Fundo Nacional de Desenvolvimento da Educação
26301,Centro Federal de Educação Tecnológica da Bahia
26302,Escola Agrotécnica Federal de Alegre
26303,Escola Agrotécnica Federal de Alegrete
26304,Escola Agrotécnica Federal de Araguatins
26305,Centro Federal de Educação Tecnológica de Bambuí
26306,Escola Agrotécnica Federal de Barbacena
26307,Escola Agrotécnica Federal de Barreiros
26308,Escola Agrotécnica Federal de Belo Jardim
26309,Centro Federal de Educação Tecnológica de Bento Gonçalves
26310,Escola Agrotécnica Federal de Cáceres
26311,Escola Agrotécnica Federal de Castanhal
26312,Escola Agrotécnica Federal de Catu
26313,Escola Agrotécnica Federal de Colatina
26314,Escola Agrotécnica Federal de Concórdia
26315,Escola Agrotécnica Federal de Crato
26316,Centro Federal de Educação Tecnológica de Cuiabá
26317,Escola Agrotécnica Federal de Iguatu
26318,Escola Agrotécnica Federal de Inconfidentes
26319,Centro Federal de Educação Tecnológica de Januária
26320,Escola Agrotécnica Federal de Machado
26321,Escola Agrotécnica Federal de Manaus
26322,Escola Agrotécnica Federal de Muzambinho
26323,Centro Federal de Educação Tecnológica de Petrolina
26324,Centro Federal de Educação Tecnológica de Rio Pomba
26325,Centro Federal de Educação Tecnológica de Rio Verde
26326,Escola Agrotécnica Federal de Salinas
26327,Escola Agrotécnica Federal de Santa Teresa
26328,Escola Agrotécnica Federal de São Cristóvão
26329,Escola Agrotécnica Federal de São João Evangelista
26330,Escola Agrotécnica Federal de São Luis
26331,Centro Federal de Educação Tecnológica de São Vicente do Sul
26332,Escola Agrotécnica Federal de Satuba
26333,Escola Agrotécnica Federal de Sertão
26334,Escola Agrotécnica Federal de Sousa
26335,Centro Federal de Educação Tecnológica de Uberaba
26336,Escola Agrotécnica Federal de Uberlândia
26337,Centro Federal de Educação Tecnológica de Urutaí
26338,Escola Agrotécnica Federal de Vitória de Santo Antão
26339,Escola Agrotécnica Federal de São Gabriel da Cachoeira
26340,Escola Agrotécnica Federal de Sombrio
26341,Escola Agrotécnica Federal de Ceres
26342,Escola Agrotécnica Federal de Colorado do Oeste
26343,Escola Agrotécnica Federal de Codó
26344,Escola Agrotécnica Federal Antônio José Teixeira
26345,Escola Agrotécnica Federal de Rio do Sul
26346,Escola Agrotécnica Federal de Santa Inês
26347,Escola Agrotécnica Federal do Senhor do Bonfim
26350,Fundação Universidade Federal da Grande Dourados
26351,Universidade Federal do Recôncavo da Bahia
26352,Fundação Universidade Federal do ABC
26353,Escola Técnica Federal do Acre
26354,Escola Técnica Federal do Amapá
26355,Escola Técnica Federal do Mato Grosso do Sul
26356,"Instituto Federal de Educação, Ciência e Tecnologia de Brasília"
26357,Escola Técnica Federal de Canoas
26358,CODIGO INVALIDO
26372,CODIGO INVALIDO
26378,CODIGO INVALIDO
26387,CODIGO INVALIDO
26401,CODIGO INVALIDO
26402,"Instituto Federal de Educação, Ciência e Tecnologia de Alagoas"
26403,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas"
26404,"Instituto Federal de Educação, Ciência e Tecnologia Baiano"
26405,"Instituto Federal de Educação, Ciência e Tecnologia do Ceará"
26406,"Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo"
26407,"Instituto Federal de Educação, Ciência e Tecnologia Goiano"
26408,"Instituto Federal de Educação, Ciência e Tecnologia do Maranhão"
26409,"Instituto Federal de Educação, Ciência e Tecnologia de Minas Gerais"
26410,"Instituto Federal de Educação, Ciência e Tecnologia do Norte de Minas Gerais"
26411,"Instituto Federal de Educação, Ciência e Tecnologia do Sudeste de Minas Gerais"
26412,"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais"
26413,"Instituto Federal de Educação, Ciência e Tecnologia do Triângulo Mineiro"
26414,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso"
26415,"Instituto Federal de Educação, Ciência e Tecnologia do Mato Grosso do Sul"
26416,"Instituto Federal de Educação, Ciência e Tecnologia do Pará"
26417,"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba"
26418,"Instituto Federal de Educação, Ciência e Tecnologia de Pernambuco"
26419,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Sul"
26420,"Instituto Federal de Educação, Ciência e Tecnologia Farroupilha"
26421,"Instituto Federal de Educação, Ciência e Tecnologia de Rondônia"
26422,"Instituto Federal de Educação, Ciência e Tecnologia Catarinense"
26423,"Instituto Federal de Educação, Ciência e Tecnologia de Sergipe"
26424,"Instituto Federal de Educação, Ciência e Tecnologia do Tocantins"
26425,"Instituto Federal de Educação, Ciência e Tecnologia do Acre"
26426,"Instituto Federal de Educação, Ciência e Tecnologia do Amapá"
