codigo,descricao
26427,"Instituto Federal de Educação, Ciência e Tecnologia da Bahia"
26428,"Instituto Federal de Educação, Ciência e Tecnologia de Brasília"
26429,"Instituto Federal de Educação, Ciência e Tecnologia de Goiás"
26430,"Instituto Federal de Educação, Ciência e Tecnologia do Sertão de Pernambuco"
26431,"Instituto Federal de Educação, Ciência e Tecnologia do Piauí"
26432,Instituto Federal do Paraná
26433,"Instituto Federal de Educação, Ciência e Tecnologia do Rio de Janeiro"
26434,"Instituto Federal de Educação, Ciência e Tecnologia Fluminense"
26435,"Instituto Federal de Educação, Ciência e Tecnologia do Rio Grande do Norte"
26436,"Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense"
26437,"Instituto Federal de Educação, Ciência e Tecnologia de Roraima"
26438,"Instituto Federal de Educação, Ciência e Tecnologia de Santa Catarina"
26439,"Instituto Federal de Educação, Ciência e Tecnologia de São Paulo"
26440,Universidade Federal da Fronteira Sul
26441,Universidade Federal do Oeste do Pará
26442,Universidade da Integração Internacional da Lusofonia Afro-Brasileira
26443,Empresa Brasileira de Serviços Hospitalares
26445,CODIGO INVALIDO
26447,Universidade Federal do Oeste da Bahia
26448,Universidade Federal do Sul e Sudeste do Pará
26449,Universidade Federal do Cariri
26450,Universidade Federal do Sul da Bahia
26452,Universidade Federal de Catalão
26453,Universidade Federal de Jataí
26454,Universidade Federal de Rondonópolis
26455,Universidade Federal do Delta do Parnaíba
26456,Universidade Federal do Agreste de Pernambuco
26457,Universidade Federal do Norte do Tocantins
26620,CODIGO INVALIDO
26801,Secretaria de Educação Básica
26802,Subsecretaria de Assuntos Administrativos/MEC
26812,CODIGO INVALIDO
27000,CODIGO INVALIDO
27201,Fundação Habitacional do Exército
28000,"Ministério do Desenvolvimento, Indústria, Comércio e Serviços - Unidades com vínculo direto"
28500,Fundo de Garantia para a Promoção da Competitividade
28501,Fundo Nacional de Desestatização
28801,"Subsecretaria de Planejamento, Orçamento e Administração/MDIC"
28904,Fundo de Garantia para a Promoção da Competitividade
29000,Defensoria Pública da União - Unidades com vínculo direto
29201,Departamento Nacional de Estradas de Rodagem
29202,Companhia de Navegação do São Francisco - em liquidação
29203,Empresa Brasileira de Planejamento de Transportes - em liquidação
29204,Empresa de Navegação da Amazônia S.A.
29205,Empresa de Trens Urbanos de Porto Alegre
29207,Serviço de Navegação da Bacia do Prata S.A.
29208,Companhia de Pesquisa de Recursos Minerais
29209,"VALEC Engenharia, Construções e Ferrovias S.A."
29214,Companhia Brasileira de Trens Urbanos
30000,Ministério da Justiça e Segurança Pública - Unidades com vínculo direto
30001,CODIGO INVALIDO
30101,CODIGO INVALIDO
30108,Polícia Federal
30201,Radiobrás Empresa Brasileira de Comunicação S.A.
30202,Fundação Nacional dos Povos Indígenas
30203,"Instituto Nacional de Metrologia, Qualidade e Tecnologia"
30204,Instituto Nacional da Propriedade Industrial
30205,Fundação Nacional do Índio - Patrimônio Indígena
30211,Conselho Administrativo de Defesa Econômica
30212,Autoridade Nacional de Proteção de Dados
30403,CODIGO INVALIDO
30801,Departamento de Polícia Federal
30802,Polícia Rodoviária Federal
30803,"Subsecretaria de Planejamento, Orçamento e Administração/MJ"
30905,Fundo de Defesa de Direitos Difusos
30907,Fundo Penitenciário Nacional
30909,Fundo para Aparelhamento e Operacionalização das Atividades Fim da Polícia Federal
30911,Fundo Nacional de Segurança Pública
30912,Fundo Nacional Antidrogas
30913,Fundo Nacional para a Criança e o Adolescente
30914,Fundo Nacional do Idoso
31280,Caixa de Construções de Casas para o Pessoal da Marinha do Brasil
32000,Ministério de Minas e Energia - Unidades com vínculo direto
32131,CODIGO INVALIDO
32201,Centro de Pesquisas de Energia Elétrica
32203,CODIGO INVALIDO
32205,"Agência Nacional do Petróleo, Gás Natural e Biocombustíveis"
32210,Agência Nacional de Energia Elétrica
32263,Departamento Nacional de Produção Mineral
32314,Empresa de Pesquisa Energética
32396,Agência Nacional de Mineração
32397,CODIGO INVALIDO
32801,"Subsecretaria de Planejamento, Orçamento e Administração/MME"
32802,Companhia de Pesquisa de Recursos Minerais
32991,Reserva Global de Reversão/Eletrobrás
32992,Conta de Desenvolvimento Energético
32993,Conta Consumo de Combustíveis Fósseis
33000,Ministério da Previdência Social - Unidades com vínculo direto
33206,Superintendência Nacional de Previdência Complementar
33801,"Subsecretaria de Planejamento, Orçamento e Administração/MPS"
34000,Ministério Público da União - Unidades com vínculo direto
34201,CODIGO INVALIDO
34205,CODIGO INVALIDO
34801,Ministério Público Federal
34802,Ministério Público do Trabalho
34902,Fundo Nacional de Cultura
35000,Ministério das Relações Exteriores - Unidades com vínculo direto
35201,Fundação Alexandre de Gusmão
36000,Ministério da Saúde - Unidades com vínculo direto
36201,Fundação Oswaldo Cruz
36208,Hospital Cristo Redentor S.A.
36209,Hospital Fêmina S.A.
36210,Hospital Nossa Senhora da Conceição S.A.
36211,Fundação Nacional de Saúde
36212,Agência Nacional de Vigilância Sanitária
36213,Agência Nacional de Saúde Suplementar
36401,CODIGO INVALIDO
37000,Controladoria-Geral da União - Unidades com vínculo direto
37201,"Fundação Jorge Duprat Figueiredo, de Segurança e Medicina do Trabalho"
37202,Instituto Nacional do Seguro Social
37904,Fundo do Regime Geral da Previdência Social
38000,Ministério do Trabalho e Emprego - Unidades com vínculo direto
38091,CODIGO INVALIDO
38299,Rede Ferroviária Federal S.A.
38500,Conselho Federal de Contabilidade
38505,Conselho Regional de Contabilidade do DF
38518,Conselho Regional de Contabilidade do Rio de Janeiro
38801,"Subsecretaria de Planejamento, Orçamento e Administração/MTE"
38802,Secretaria de Políticas Públicas de Emprego
38803,Delegacia Regional do Trabalho de São Paulo
38901,Fundo de Amparo ao Trabalhador
39000,Ministério dos Transportes - Unidades com vínculo direto
39250,Agência Nacional de Transportes Terrestres
39251,Agência Nacional de Transportes Aquaviários
39252,Departamento Nacional de Infraestrutura de Transportes
39253,Empresa de Planejamento e Logística S.A.
39801,Subsecretaria de Assuntos Administrativos/MT
39802,Subsecretaria de Planejamento e Orçamento/ MT
39811,Companhia Docas do Rio de Janeiro
39812,Companhia Docas do Estado da Bahia
39813,Companhia Docas do Ceará
39814,Companhia Docas do Pará
39815,Companhia Docas do Rio Grande do Norte
39816,Companhia Docas do Estado de São Paulo
39817,Companhia Docas do Espírito Santo
40000,Ministério do Trabalho e Emprego - Unidades com vínculo direto
40415,CODIGO INVALIDO
41000,Ministério das Comunicações - Unidades com vínculo direto
41231,Agêncial Nacional de Telecomunicações
41232,Fundo de Universalização dos Serviços de Telecomunicações
41233,Fundo de Fiscalização das Telecomunicações
41801,"Subsecretaria de Planejamento, Orçamento e Administração/MC"
41903,Fundo para o Desenvolvimento Tecnológico das Telecomunicações
42000,Ministério da Cultura - Unidades com vínculo direto
42207,Instituto Brasileiro de Museus
42801,Diretoria de Gestão Interna - Ministério da Cultura
44000,Ministério do Meio Ambiente e Mudança do Clima - Unidades com vínculo direto
44204,Fundo Nacional do Meio Ambiente
44205,Agência Nacional de Águas e Saneamento Básico
44206,Instituto de Pesquisas Jardim Botânico do Rio de Janeiro
44207,Instituto Chico Mendes de Conservação da Biodiversidade
44208,Serviço Florestal Brasileiro
44444,Transferência Voluntária - Portal SICONV - Unidades com vínculo direto
44801,"Subsecretaria de Planejamento, Orçamento e Administração do Ministério do Meio Ambiente"
44902,Fundo Nacional sobre Mudança no Clima
45282,Banco Nacional de Desenvolvimento Econômico e Social
45283,Instituto de Resseguros do Brasil
45724,CODIGO INVALIDO
46000,Ministério da Gestão e da Inovação em Serviços Públicos - Unidades com vínculo direto
47000,Ministério do Planejamento e Orçamento - Unidades com vínculo direto
47214,Autoridade Pública Olímpica
48000,CODIGO VAGO - Unidades com vínculo direto
49000,Ministério do Desenvolvimento Agrário e Agricultura Familiar - Unidades com vínculo direto
49001,Fundo de Terras
49280,Empresa Brasileira de Correios e Telégrafos
49901,Fundo da Marinha Mercante
50000,Gabinete do Ministro Extraordinário de Projetos Especiais
51000,Ministério do Esporte - Unidades com vínculo direto
51801,"Secretaria de Planejamento, Orçamento e Administração/ME"
52000,Ministério da Defesa - Unidades com vínculo direto
52001,Fundo do Ministério da Defesa
52002,Fundo de Administração do Hospital das Forças Armadas
52003,Fundo do Serviço Militar
52111,Comando da Aeronáutica
52121,Comando do Exército
52131,Comando da Marinha
52132,Comando da Marinha - Fundo Naval
52133,Fundo de Desenvolvimento do Ensino Profissional Marítimo
52201,Agência Nacional de Aviação Civil
52211,Caixa de Financiamento Imobiliário da Aeronáutica
52212,Empresa Brasileira de Infraestrutura Aeroportuária
52221,Indústria de Material Bélico do Brasil
52222,Fundação Osório
52231,Empresa Gerencial de Projetos Navais
52233,Amazônia Azul Tecnologia de Defesa S.A.
52801,Secretaria de Organização Institucional
52904,Fundo do Exército
52911,Fundo Aeronáutico
52912,Fundo Aeroviário
52931,CODIGO INVALIDO
53000,Ministério da Integração e do Desenvolvimento Regional - Unidades com vínculo direto
53001,CODIGO INVALIDO
53202,Superintendência do Desenvolvimento da Amazônia
53203,Superintendência do Desenvolvimento do Nordeste
53204,Código sem efeito - pode ser reaproveitado conforme SOF
53205,Agência de Desenvolvimento da Amazônia
53206,Agência de Desenvolvimento do Nordeste
53207,Superintendência de Desenvolvimento do Centro-Oeste
53208,Fundo Constitucional de Financiamento do Norte
53209,Fundo Constitucional de Financiamento do Centro-Oeste
53210,Fundo Constitucional de Financiamento do Nordeste
53297,Código sem efeito - pode ser reaproveitado conforme SOF
53801,Departamento de Gestão Interna do Ministério da Integração e do Desenvolvimento Regional
53802,Departamento de Gestão de Fundos de Investimentos
53901,Fundo Constitucional de Financiamento do Norte
53902,Fundo Constitucional de Financiamento do Centro-Oeste
53903,Fundo Constitucional de Financiamento do Nordeste
53904,Fundo de Desenvolvimento da Amazônia
53905,Fundo de Desenvolvimento do Nordeste
54000,Ministério do Turismo - Unidades com vínculo direto
54801,"Subsecretaria de Planejamento, Orçamento e Administração/MTUR"
54901,Fundo Geral de Turismo
55000,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome - Unidades com vínculo direto"
55001,Fundo Nacional de Assistência Social
55133,CODIGO INVALIDO
55801,"Secretaria de Planejamento, Orçamento e Administração/MDS"
55901,CODIGO INVALIDO
56000,Ministério das Cidades - Unidades com vínculo direto
56280,CODIGO INVALIDO
56801,"Subsecretaria de Planejamento, Orçamento e Administração/MICI"
56901,Fundo Nacional de Segurança e Educação de Trânsito
56902,Fundo Nacional de Habitação de Interesse Social
57000,"Ministério das Mulheres, Igualdade Racial, da Juventude e dos Direitos Humanos - Unidades com vínculo direto"
57202,CODIGO INVALIDO
57280,Empresa de Processamento de Dados da Previdência Social
58000,Ministério da Pesca e Aquicultura - Unidades com vínculo direto
59000,Conselho Nacional do Ministério Público - Unidades com vínculo direto
59904,CODIGO INVALIDO
60000,Gabinete da Vice-Presidência da República
61000,Secretaria de Assuntos Estratégicos
61201,Instituto de Pesquisa Econômica Aplicada
62000,Secretaria de Aviação Civil
62201,Agência Nacional de Aviação Civil
62901,Fundo Nacional de Aviação Civil
63000,Advocacia-Geral da União - Unidades com vínculo direto
64000,Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto
64901,Fundo Nacional para a Criança e o Adolescente
64902,Fundo Nacional do Idoso
65000,Ministério das Mulheres - Unidades com vínculo direto
66000,Controladoria-Geral da União
67000,Ministério da Igualdade Racial - Unidades com vínculo direto
68000,Ministério de Portos e Aeroportos - Unidades com vínculo direto
68201,Agência Nacional de Transportes Aquaviários
69000,"Ministério do Empreendedorismo, da Microempresa e da Empresa de Pequeno Porte - Unidades com vínculo direto"
71000,ENCARGOS FINANCEIROS DA UNIAO - Unidades com vínculo direto
71101,RECURSOS SOB SUPERVISAO DO MINISTERIO DA FAZENDA
71102,"RECURSOS SOB SUPERVISAO DO MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO"
71103,ENCARGOS FINANCEIROS DA UNIAO - PAGAMENTO DE SENTENCAS JUDICIAIS
71104,REMUNERACAO DE AGENTES FINANCEIROS - RECURSOS SOB SUPERVISAO DO MINISTERIO DA FAZENDA
71901,FUNDO CONTINGENTE DA EXTINTA RFFSA - RECURSOS SOB SUPERVISAO DO MINISTERIO DA FAZENDA
71902,Fundo Soberano do Brasil
71903,FUNDO SOCIAL - FS
71904,Fundo de Estabilidade do Seguro Rural
71905,Fundo de Garantia à Exportação
72131,CODIGO INVALIDO
73000,"TRANSFERENCIAS A ESTADOS, DISTRITO FEDERAL E MUNICIPIOS - Unidades com vínculo direto"
73101,RECURSOS SOB SUPERVISAO DO MINISTERIO DA FAZENDA
73104,RECURSOS SOB SUPERVISAO DO MINISTERIO DE MINAS E ENERGIA
73107,RECURSOS SOB SUPERVISAO DO MINISTERIO DA EDUCACAO
73108,TRANSFERENCIAS CONSTITUCIONAIS - RECURSOS SOB SUPERVISAO DO MINISTERIO DA FAZENDA
73109,RECURSOS SOB SUPERVISAO DO MINISTERIO DO ESPORTE
73111,RECURSOS SOB SUPERVISAO DO MINISTERIO DO MEIO AMBIENTE
73113,NAO SE APLICA
73901,FUNDO CONSTITUCIONAL DO DISTRITO FEDERAL - FCDF
74000,OPERACOES OFICIAIS DE CREDITO - Unidades com vínculo direto
74101,RECURSOS SOB A SUPERVISAO DA SECRETARIA DO TESOURO NACIONAL - MINISTERIO DA FAZENDA
74102,RECURSOS SOB SUPERVISAO DO MINISTERIO DA FAZENDA
74201,RECURSOS SOB SUPERVISAO DA SUPERINTENDENCIA DE SEGUROS PRIVADOS/SUSEP- MINISTERIO DA FAZENDA
74202,RECURSOS SOB SUPERVISAO DA AGENCIA NACIONAL DE SAUDE SUPLEMENTAR/ANS - MINISTERIO DA SAUDE
74203,RECURSOS SOB SUPERVISAO DO INSTITUTO NACIONAL DE COLONIZACAO E REFORMA AGRARIA/INCRA - MIN. DO DESEN
74204,RECURSOS SOB SUPERVISAO DA CAIXA DE CONSTRUCOES DE CASAS PARA O PESSOAL DA MARINHA - CCCPM
74205,RECURSOS SOB SUPERVISAO DA CAIXA DE FINANCIAMENTO IMOBILIARIO DA AERONAUTICA
74901,RECURSOS SOB SUPERVISAO DO FUNDO DE DEFESA DA ECONOMIA CAFEEIRA/FUNCAFE - MAPA
74902,RECURSOS SOB SUPERVISAO DO FUNDO DE FINANCIAMENTO AO ESTUDANTE DO ENSINO SUPERIOR/FIEES - MIN. DA ED
74904,RECURSOS SOB SUPERVISAO DO FUNDO DA MARINHA MERCANTE/FMM - MINISTERIO DOS TRANSPORTES
74905,RECURSOS SOB SUPERVISAO DO FUNDO PARA O DESENV. TECNOL. DAS TELECOMUNICACOES/FUNTTEL - MIN DAS COMUN
74906,RECURSOS SOB SUPERVISAO DO FUNDO DE TERRAS E DA REFORMA AGRARIA/BANCO DA TERRA - MIN. DO DESENV. AGR
74907,RECURSOS SOB SUPERVISAO DO MINISTERIO DA INTEGRACAO NACIONAL
74908,RECURSOS SOB SUPERVISAO DO FUNDO GERAL DE TURISMO/FUNGETUR - MINISTERIO DO TURISMO
74910,RECURSOS SOB SUPERVISAO DO FUNDO NACIONAL DE DESENV. CIENTIFICO E TECNOLOGICO/FNDCT - MIN CIENCIA E
74912,RECURSOS SOB SUPERVISAO DO FUNDO NACIONAL DE CULTURA
74913,CODIGO INVALIDO - Unidades com vínculo direto
74914,CODIGO INVALIDO - Unidades com vínculo direto
74915,CODIGO INVALIDO - Unidades com vínculo direto
74916,RECURSOS SOB SUPERVISAO DO FUNDO NACIONAL SOBRE MUDANCA DO CLIMA/FNMC - MINISTERIO DO MEIO AMBIENTE
74917,Fundo de Desenvolvimento da Amazônia
74918,Fundo de Desenvolvimento do Nordeste
74919,Fundo de Desenvolvimento do Centro-Oeste
75000,REFINANCIAMENTO DA DIVIDA PUBLICA MOBILIARIA FEDERAL - Unidades com vínculo direto
75101,CODIGO INVALIDO
76443,CODIGO INVALIDO
78787,TESTE
80000,"Entidades em extinção, dissolução ou privatização L.8029/90 - Unidades com vínculo direto"
80201,Superintendência do Desenvolvimento da Região Centro-Oeste
80202,Superintendência do Desenvolvimento da Região Sul - em extinção
80203,Departamento Nacional de Obras de Saneamento
80204,Instituto do Açúcar e do Álcool
80208,A Empresa de Portos do Brasil S.A. - em extinção
80210,Empresa Brasileira de Assistência Técnica e Extensão Rural
81000,Ministério dos Direitos Humanos e Cidadania - Unidades com vínculo direto
81901,Fundo Nacional para a Criança e o Adolescente
81902,Fundo Nacional do Idoso
82000,Ministério da Segurança Pública - Unidades com vínculo direto
83000,Ministério dos Povos Indígenas - Unidades com vínculo direto
83201,CODIGO INVALIDO
84000,Ministério dos Povos Indígenas - Unidades com vínculo direto
84201,CODIGO INVALIDO
90000,Reserva de Contingência
91000,Entidades que utilizam conta única - TCT - Unidades com vínculo direto
91001,Governo do Distrito Federal - DAR - Unidades com vínculo direto
91002,Prefeitura de São Luis - DAR - Unidades com vínculo direto
91010,Estatais do Ministério da Fazenda
91080,Estatais do Ministério das Minas e Energia
91081,Empresas de Energia
91082,Empresas de Telecomunicações
91083,Companhia Vale do Rio Doce
91084,Petrobrás - Holding
91090,Estatais do Ministério dos Transportes
91100,Justiças Estaduais - Processos Judiciais - Unidades com vínculo direto
91214,Autoridade Pública Olímpica
91700,Organismos Internacionais - Unidades com vínculo direto
91800,Organizações Sociais - Unidades com vínculo direto
91900,Empresa Privada - Unidades com vínculo direto
92001,Município de Goianésia - Unidades com vínculo direto
93000,Região Norte
93120,Estado do Acre
93220,Estado do Amapá
93259,CODIGO INVALIDO
93320,Estado do Amazonas
93420,Estado do Pará
93520,Estado de Rondônia
93620,Estado de Roraima
93720,Estado de Tocantins
94000,Região Nordeste
94120,Estado do Maranhão
94220,Estado do Piauí
94320,Estado do Ceará
94420,Estado do Rio Grande do Norte
94520,Estado da Paraíba
94620,Estado de Pernambuco
94720,Estado das Alagoas
94820,Estado de Sergipe
94920,Estado da Bahia
95000,Região Sudeste
95120,Estado de Minas Gerais
95220,Estado do Espírito Santo
95320,Estado do Rio de Janeiro
95420,Estado de São Paulo
96000,Região Sul
96120,Estado do Paraná
96220,Estado de Santa Catarina
96320,Estado do Rio Grande do Sul
96352,CODIGO INVALIDO
97000,Região Centro-Oeste
97120,Estado do Mato Grosso do Sul
97220,Estado do Mato Grosso
97320,Estado de Goiás
97400,Distrito Federal
99900,República Federativa do Brasil - Unidades com vínculo direto
